
> pineeditor-gui@1.2.0 build
> npm run clean && cross-env NODE_ENV=production webpack --colors --bail


> pineeditor-gui@1.2.0 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : [BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-gi
t\index.js as it exceeds the max of 500KB.
At C:\Users\Administrator\AppData\Roaming\TRAE SOLO CN\ModularData\ai-agent\vm\tools\node\npm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/npm/bin/npm-cli.js" ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([BABEL] Note: T...e max of 500KB.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-git\index.js 
as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

Hash: [1mdee02a86e32ecb793c7a53a309c813ffae1228c2[39m[22m
Version: webpack [1m4.47.0[39m[22m
Child
    Hash: [1mdee02a86e32ecb793c7a[39m[22m
    Time: [1m256388[39m[22mms
    Built at: 2026/09/05 [1m17:18:33[39m[22m
                                                                                               [1mAsset[39m[22m       [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
                                                                      [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m    215 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                                         [1m[32maddons.html[39m[22m   2.48 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                               [1m[32mcredits/25786611.webp[39m[22m    2.1 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                       [1m[32mcredits/3546960701163977.webp[39m[22m   3.55 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                              [1m[32mcredits/521949499.webp[39m[22m   5.77 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32meditor.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32membed.html[39m[22m   2.67 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32membedtest.html[39m[22m  461 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                   [1m[32membedtestbad.html[39m[22m  249 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32mfavicon.ico[39m[22m   14.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                     [1m[32mfullscreen.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/192.png[39m[22m   36.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/512.png[39m[22m    132 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                         [1m[32mimages/apple-touch-icon.png[39m[22m   33.4 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32mindex.html[39m[22m   3.29 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m   38.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/100.012eea36e2b894fd1b68.js[39m[22m   91.9 KiB     [1m100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/101.61fc09197eea11c1bd8e.js[39m[22m   6.49 KiB     [1m101[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/102.5fcfcec6953ad5e44b4b.js[39m[22m   29.2 KiB     [1m102[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/103.18e4ff51b593898f0087.js[39m[22m   13.6 KiB     [1m103[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/104.0a5c42fb2474e7792bd6.js[39m[22m   11.2 KiB     [1m104[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/105.e1f242df409e3b5f87cd.js[39m[22m   26.3 KiB     [1m105[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/106.0301ab7930f2e77b6379.js[39m[22m   8.97 KiB     [1m106[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/107.5c04fc7252c322ec8c8f.js[39m[22m   8.31 KiB     [1m107[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/108.f2319023c9a6b77abd72.js[39m[22m  675 bytes     [1m108[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                    [1m[32mstatic/blocks-media/high-contrast/handdelete.cur[39m[22m  766 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                      [1m[32mstatic/blocks-media/high-contrast/handopen.cur[39m[22m  198 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                   [1m[32mstatic/blocks-media/high-contrast/icons/arrow.svg[39m[22m   1.18 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                            [1m[32mstatic/blocks-media/high-contrast/icons/arrow_button.svg[39m[22m  470 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                         [1m[32mstatic/blocks-media/high-contrast/icons/control_forever.svg[39m[22m   4.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                          [1m[32mstatic/blocks-media/high-contrast/icons/control_repeat.svg[39m[22m   1.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                            [1m[32mstatic/blocks-media/high-contrast/icons/control_stop.svg[39m[22m  301 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                            [1m[32mstatic/blocks-media/high-contrast/icons/control_wait.svg[39m[22m   1.11 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                    [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_blue.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                   [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_coral.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                   [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_green.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                 [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_magenta.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                  [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_orange.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                  [1m[32mstatic/blocks-media/high-contrast/icons/event_broadcast_purple.svg[39m[22m   1.61 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                      [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_blue.svg[39m[22m   1.61 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                     [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_coral.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                     [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_green.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                   [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_magenta.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_orange.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32mstatic/blocks-media/high-contrast/icons/event_when-broadcast-received_purple.svg[39m[22m   1.61 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                   [1m[32mstatic/blocks-media/high-contrast/icons/event_whenflagclicked.svg[39m[22m  634 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                  [1m[32mstatic/blocks-media/high-contrast/icons/remove.svg[39m[22m   1.55 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                            [1m[32mstatic/blocks-media/high-contrast/icons/set-led_blue.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                           [1m[32mstatic/blocks-media/high-contrast/icons/set-led_coral.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                           [1m[32mstatic/blocks-media/high-contrast/icons/set-led_green.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                         [1m[32mstatic/blocks-media/high-contrast/icons/set-led_magenta.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                         [1m[32mstatic/blocks-media/high-contrast/icons/set-led_mystery.svg[39m[22m   2.89 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                          [1m[32mstatic/blocks-media/high-contrast/icons/set-led_orange.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                          [1m[32mstatic/blocks-media/high-contrast/icons/set-led_purple.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                           [1m[32mstatic/blocks-media/high-contrast/icons/set-led_white.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                          [1m[32mstatic/blocks-media/high-contrast/icons/set-led_yellow.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                    [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-clockwise.svg[39m[22m   3.66 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                             [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-counterclockwise.svg[39m[22m   3.64 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                   [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-speed_fast.svg[39m[22m   4.23 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                    [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-speed_med.svg[39m[22m   4.24 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                   [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-speed_slow.svg[39m[22m   4.26 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-distance_close.svg[39m[22m   4.64 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                 [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt-backward.svg[39m[22m    4.8 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                  [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt-forward.svg[39m[22m   4.81 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                     [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt-left.svg[39m[22m   3.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                    [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt-right.svg[39m[22m   3.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                          [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt.svg[39m[22m   4.01 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                        [1m[32mstatic/blocks-media/high-contrast/repeat.svg[39m[22m  825 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                   [1m[32mstatic/blocks-media/high-contrast/rotate-left.svg[39m[22m  590 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                  [1m[32mstatic/blocks-media/high-contrast/rotate-right.svg[39m[22m  577 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                       [1m[32mstatic/blocks-media/high-contrast/sprites.png[39m[22m   4.05 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                              [1m[32mstatic/blocks-media/high-contrast/status-not-ready.svg[39m[22m   1.16 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                  [1m[32mstatic/blocks-media/high-contrast/status-ready.svg[39m[22m   1.09 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                       [1m[32mstatic/blocks-media/high-contrast/zoom-in.svg[39m[22m   1.39 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                      [1m[32mstatic/blocks-media/high-contrast/zoom-out.svg[39m[22m   1.16 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                    [1m[32mstatic/blocks-media/high-contrast/zoom-reset.svg[39m[22m   1.08 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                        [1m[32mstatic/credits/25786611.webp[39m[22m    2.1 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                [1m[32mstatic/credits/3546960701163977.webp[39m[22m   3.55 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                       [1m[32mstatic/credits/521949499.webp[39m[22m   5.77 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                              [1m[32mstatic/extensions/example-extension.js[39m[22m   9.76 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                               [1m[32msw.js[39m[22m   4.58 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
    Entrypoint [1mcommunity[39m[22m [1m[33m[big][39m[22m = [1m[32mjs/gleba/git-libs.901f64badcf62f5b0082.js[39m[22m [1m[32mjs/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js[39m[22m [1m[32mjs/gleba/vendors~community~editor~embed~fullscreen~player.2ea453e768921ca95a8e.js[39m[22m [1m[32mjs/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js[39m[22m [1m[32mjs/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js[39m[22m [1m[32mjs/gleba/community.620e20e377ee4a8599cc.js[39m[22m
    Entrypoint [1meditor[39m[22m [1m[33m[big][39m[22m = [1m[32mjs/gleba/git-libs.901f64badcf62f5b0082.js[39m[22m [1m[32mjs/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js[39m[22m [1m[32mjs/gleba/vendors~community~editor~embed~fullscreen~player.2ea453e768921ca95a8e.js[39m[22m [1m[32mjs/gleba/vendors~editor~embed~fullscreen~player.d89d5a38548ae8c28c6c.js[39m[22m [1m[32mjs/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js[39m[22m [1m[32mjs/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js[39m[22m [1m[32mjs/gleba/addon-settings~editor~embed~fullscreen~player.e4224751024fcae3e2cb.js[39m[22m [1m[32mjs/gleba/editor~embed~fullscreen~player.4b18e80e2c92b5ef05be.js[39m[22m [1m[32mjs/gleba/editor~fullscreen~player.71dca2439185c1ed962f.js[39m[22m [1m[32mjs/gleba/editor.da74bcffda5123e73b0e.js[39m[22m
    Entrypoint [1mplayer[39m[22m [1m[33m[big][39m[22m = [1m[32mjs/gleba/git-libs.901f64badcf62f5b0082.js[39m[22m [1m[32mjs/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js[39m[22m [1m[32mjs/gleba/vendors~community~editor~embed~fullscreen~player.2ea453e768921ca95a8e.js[39m[22m [1m[32mjs/gleba/vendors~editor~embed~fullscreen~player.d89d5a38548ae8c28c6c.js[39m[22m [1m[32mjs/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js[39m[22m [1m[32mjs/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js[39m[22m [1m[32mjs/gleba/addon-settings~editor~embed~fullscreen~player.e4224751024fcae3e2cb.js[39m[22m [1m[32mjs/gleba/editor~embed~fullscreen~player.4b18e80e2c92b5ef05be.js[39m[22m [1m[32mjs/gleba/editor~fullscreen~player.71dca2439185c1ed962f.js[39m[22m [1m[32mjs/gleba/player.1c1615528a7af0454ffd.js[39m[22m
    Entrypoint [1mfullscreen[39m[22m [1m[33m[big][39m[22m = [1m[32mjs/gleba/git-libs.901f64badcf62f5b0082.js[39m[22m [1m[32mjs/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js[39m[22m [1m[32mjs/gleba/vendors~community~editor~embed~fullscreen~player.2ea453e768921ca95a8e.js[39m[22m [1m[32mjs/gleba/vendors~editor~embed~fullscreen~player.d89d5a38548ae8c28c6c.js[39m[22m [1m[32mjs/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js[39m[22m [1m[32mjs/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js[39m[22m [1m[32mjs/gleba/addon-settings~editor~embed~fullscreen~player.e4224751024fcae3e2cb.js[39m[22m [1m[32mjs/gleba/editor~embed~fullscreen~player.4b18e80e2c92b5ef05be.js[39m[22m [1m[32mjs/gleba/editor~fullscreen~player.71dca2439185c1ed962f.js[39m[22m [1m[32mjs/gleba/fullscreen.cc229c395af79564e87d.js[39m[22m
    Entrypoint [1membed[39m[22m [1m[33m[big][39m[22m = [1m[32mjs/gleba/git-libs.901f64badcf62f5b0082.js[39m[22m [1m[32mjs/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js[39m[22m [1m[32mjs/gleba/vendors~community~editor~embed~fullscreen~player.2ea453e768921ca95a8e.js[39m[22m [1m[32mjs/gleba/vendors~editor~embed~fullscreen~player.d89d5a38548ae8c28c6c.js[39m[22m [1m[32mjs/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js[39m[22m [1m[32mjs/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js[39m[22m [1m[32mjs/gleba/addon-settings~editor~embed~fullscreen~player.e4224751024fcae3e2cb.js[39m[22m [1m[32mjs/gleba/editor~embed~fullscreen~player.4b18e80e2c92b5ef05be.js[39m[22m [1m[32mjs/gleba/embed.1315594bc27bc45b0965.js[39m[22m
    Entrypoint [1maddon-settings[39m[22m [1m[33m[big][39m[22m = [1m[32mjs/gleba/git-libs.901f64badcf62f5b0082.js[39m[22m [1m[32mjs/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js[39m[22m [1m[32mjs/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js[39m[22m [1m[32mjs/gleba/addon-settings~editor~embed~fullscreen~player.e4224751024fcae3e2cb.js[39m[22m [1m[32mjs/gleba/addon-settings.27bda26385639bbe4cb3.js[39m[22m
       [2] [1m./node_modules/react-intl/lib/index.es.js + 1 modules[39m[22m 56.6 KiB {[1m[33m5[39m[22m}[1m[32m [built][39m[22m
           |    2 modules
      [28] [1m./src/lib/tw-use-intl.jsx[39m[22m 1.8 KiB {[1m[33m4[39m[22m}[1m[32m [built][39m[22m
      [44] [1m./src/lib/themes/custom-themes.js[39m[22m 46.9 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
      [58] [1m./src/lib/themes/themePersistance.js[39m[22m 9.88 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
      [72] [1m./src/lib/community/publish.js[39m[22m 12.2 KiB {[1m[33m6[39m[22m}[1m[32m [built][39m[22m
      [97] [1m./node_modules/redux/es/index.js + 6 modules[39m[22m 20.6 KiB {[1m[33m5[39m[22m}[1m[32m [built][39m[22m
           |    7 modules
